
R version 3.2.2 (2015-08-14) -- "Fire Safety"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R ist freie Software und kommt OHNE JEGLICHE GARANTIE.
Sie sind eingeladen, es unter bestimmten Bedingungen weiter zu verbreiten.
Tippen Sie 'license()' or 'licence()' für Details dazu.

R ist ein Gemeinschaftsprojekt mit vielen Beitragenden.
Tippen Sie 'contributors()' für mehr Information und 'citation()',
um zu erfahren, wie R oder R packages in Publikationen zitiert werden können.

Tippen Sie 'demo()' für einige Demos, 'help()' für on-line Hilfe, oder
'help.start()' für eine HTML Browserschnittstelle zur Hilfe.
Tippen Sie 'q()', um R zu verlassen.

> dat <- read.csv(file="matrix.csv", header=TRUE, sep=";")
> formel <- formula(Class ~ tisha + barney + feeder + troll + wany + spurger + breadman + norris + opal + ava + tentacles + erin + mamet + alli + slappy + whiskers + kv + nb + noire + ingrown + cadillac + severance + dolph + gulliver + steamer + containers + tiller + absentia + mccourt + puritans + auster + cts + vineyard + cricket + waldo + backboard + blower + concertos + syd + sami + tis + apex + rosamund + ender + yip + goodie + slayers + zeph + thesaurus + yuppies + naxos + sayers + bp + ht + kg + rb + patchouli + piranha + bronte + rawlins + bouguereau + sherwood + morrie + fracking + motu + switcher + pruners + redfield + willa + geisha + muna + glues + spalding + deodorant + colter + infest + tammi + howell + aeriel + skybox + eddy + haydn + dragoon + bengals + langdon + ani + janey + sharpener + civ + cholesterol + eng + carlos + breyer + guardians + enemys + kel + bryon + pegeen + swaddle + gazing + ova + vortexes + emerald + coughing + rea + cages + sof + sox + parsons + sabu + tbs + cakewalk + follett + uri + clanton + loni + woof + dehydrating + manhunter + agatha + antitrust + gardening + basie + crowes + fads + rosette + playa + thomson + hershey + probed + trojans + waterhouse + carriage + mobil + dorman + gekko + distiller + absolution + sartre + mage + scribe + spelt + tadpoles + slippers + innkeepers + jeannie + takeover + fono + gp + hb + hk + mousepad + glaze + ro + timmy + telecom + offbeats + helen + eugenics + mest + trike + ainsworth + trials + caddies + psoriasis + libertines + dennett + kava + lamarckia + wodehouse + profiling + punisher + intercooler + skillets + blaw + coney + paperboy + shantih + gatsby + blanks + wilbert + halford + towels + maines + robson + emulation + guild + cdrom + conners + tedd + flushed + dividers + underpants + marconi + estes + mcafee + igbo + thor + peeler + greenfield + gurls + pacifier + macros + patchwork + natasha + pail + drafting + fluorescent + durned + beale + thunderball + tora + alanna + khalil + bunnies + vitamins + normalcy + hexagram + swashbuckler + baster + frogger + asl + carp + navi + yester + susie + hutch + socialist + pino + cot + lifeguard + carole + brianna + edd + packet + emp + eon + gigabytes + tamarind + airplay + elle + berserker + forex + ger + peeling + frigidaire + shatner + ninjas + haw + izzy + gardena + rudd + idi + ist + acme + droppings + clairol + jin + herdmans + embroidery + allende + leven + biologist + audie + fringe + sprouts + jarrod + hamlet + arturo + glucose + roberto + voyagers + prue + snowbell + bissells + regulator + celia + encryption + neptunes + ballast + olp + chaucer + conn + bloomsbury + psychology + sondheim + pug + lavinia + prima + alix + bangles + cramped + confessor + bespoke + zenda + toner + manet + bunter + howie + decadence + proxy + nathanial + alvin + aqua + splendor + amnesiac + feldman + asha + stern + sevenfold + sleepover + grids + deodorants + claudia + quando + dubai + dowell + cetera + orthodox + renaissance + gramps + gibbons + dado + dana + rashid + paige + tablet + ironing + petra + eventing + ringing + avenged + searchlight + tungsten + unlockable + scarey + frowning + quartets + barricade + conrad + implications + quack + flue + notation + huntington + frasier + balsam + honkers + darry + portugal + madhouse + insincere + relly + bana + mara + marl + maxi + pectin + oscillation + cocteau + percival + stud + goebel + jalapeno + gerber + styx + vineyards + hubs + soleplate + diao + plods + bk + ce + fonz + db + kirkland + starer + fc + gi + collaborators + zinc + fetus + ju + kt + lh + cannister + oo + op + adopt + rj + chonk + sb + poisoning + si + tu + pitchers + totoro + quake + dittos + wo + xd + pentax + zr + nagging + gosling + lunges + conner + avery + ferguson + chronicle + cocking + amplifiers + retards + nurseries + coloratura + diamondbacks + bowery + kennels + headsets + bebe + hiroshima + megs + bess + housecat + mets + pattison + kidde + linked + guage + artesian + mariner + partied + quiver + hasbro + flippers + outshine + blowers + hornby + bended + masturbate + awaken + hu+ midity + fragrance + astronomer + grenade + sordid + hitachi + fatalities + joanne + cassie + pinecone + raison + begone + pennant + pluto + scientifically + lavatory + investor + hadar + philippines + luddite + shrieky + spock + bidi + zoid + quot + oysters + clearwater + ferrell + posner + clockwork + bing + mira + ruben + stingray + rubio + animes + goddesses + helpline + swann + avalanche + prepares + whales + matthias + hussars + myrtle + lipman + wapping + kern + pcmcia + orch + whammy + puritan + heuristic + harriet + salina + grizzly + hanshaw + squirrels + ventures + solitaire + agape + dryness + oster + hubba + unspeakable + arbor + bravery + winged + blythe + alliances + rexes + otto + morta + sascha + winslow + fixture + macleod + batgirl + coelacanth + micra + morrow + elizabethtown + commodores + workings + missouri + shenandoah + indiscretion + bona + krill + transmitter + indexed + outshines + pinball + hypes + bots + augustus + secondes + enquiry + hebrew + sprouter + ovas + jewelers + serger + symmetrical + doctrine + thurgood + yanked + dungeons + grouchy + garnet + extractor + magicians + bluffs + mailer + rainfall + caedmon + kirby + ferdinand + suede + aboriginal + isaacs + jagger + johansen + compressor + foraging + batters + cardigan + keene + ravens + savory + geocaching + bras + sodium + bowls + precinct + fluent + klik + steamed + converts + romanza + gerson + encoding + gilliam + bollock + hadley + inertia + hedwigs + milkshake + sezen + pixies + rabies + hammond + yoshi + rafi + vatican + samoa + crenshaw + turkish + cheney + leann + leans + rake + ramp + salts + britta + plated + inflation + immigration + inflating + flatware + thaw + knit + brosnan + saberhagen + gummo + gummy + sprinkler + edger + illustrating + groaned + precursor + kohl + dundee + phillippe + kittens + depilators + kaufman + burr + backwoods + napoli + hamburg + superstars + bruiser + coulter + dierks + krock + malory + manifold + ministries + transform + quoted + edits + lobotomy + washcloths + trousers + railroads + muhammad + preemies + barrons + arion + concealer + peppercorns + jaffe + sardine + rede + reds + candlemass + reid + gent + buzzer + coldblooded + mediator + gaudete + kris + reporters + carreras + kurosawa + henley + logans + sookie + mommie + wenatchee + griggs + salutations + clarinet + hinting + weller + ponds + carolyne + osbourne + lemmon + baddie + limerick + wealth + blackbeard + gunfight + mimes + supplier + rhea + zelazny + murmuring + playfield + binds + channing + frisson + charmed + imogen + beams + censor + grinded + grommets + deliverance + tofu + plating + shiva + photographer + toni + rink + unaired + gino + humanness + tomtom + stubbs + zapper + sandoval + armour + landon + pooch + transcribe + jaina + aroma + grouch + wyatt + britt + roasted + satyr + thess + cilla + tanner + accord + fizzled + farrar + hairdresser + clientele + embryo + pern + asians + watercolor + everett + decorating + tirades + bizarro + garrison + soars + hobbs + jazzman + pegasus + chancre + meters + matting + cale + yana + avc + awa + deadbolt + nats + macomber + vibrator + bai + bbb + bcg + draco + missa + tatters + gypsies + bla + bom + writter + norman + eunice + freight + pico + cee + ncaa + uninstalled + apostles + overused + coq + govt + humboldt + librarian + shoop + hutton + burped + dit + dll + ebony + flyboys + gatorade + cleopatra + ecs + misrepresentation + carolinas + melon + sumner + unexpectedly + teased + cera + sontag + reheats + physiology + forrest + generator + spellbinder + kerosene + kimber + mutiny + scoring + tombstone + mustache + rockports + potion + hobbit + ftp + paganism + neely + davenport + retrievers + belch + geo + alexi + carving + aquila + gus + prolix + truckers + acorn + hep + junky + greasers + mortises + gallant + deville + hiv + fibro + portuguese + chet + ovulating + cappella + milkweed + rugs + ich + climactic + ids + gump + sargeant + eoin + roman + ruth + russ + mcgee + ipx + environmentalist + posh + preheat + heaters + barbour + valentines + renounce + pollies + hughe+ s + terrier + kashmir + straightening + machi + crowe + alibis + orion + leveling + kam + macro + billionaire + tobin + intake + raspberry + leds + kuo + sabatier + bradners + beaton + campion + ballistic + walla + wales + hairdryer + lif + pediatric + detergent + llc + marsden + launcher + mathematics + cloe + netbook + karyn + oceans + amnesia + ballets + mahalia + undershirt + mae + mai + mbe + esch + showering + mgs + mig + mns + gnarly + unshakeable + specifies + mri + shipper + sonny + erika + landlady + blinked + crocodile + nos + nsa + headhunters + franz + sketching + magus + peaks + hungarian + enemas + whys + arcana + tuesdays + hackman + wick + oop + ops + org + gambon + mathematical + firefox + nore + branches + synthpop + havana + livy + disagreed + plo + clipse + compatibility + nadia + chapel + dianne + brewer + planer + bevel + ret + exec + scarecrow + dickerson + mambo + crip + rte + verdes + dupuis + siobhan + stratford + ellison + scc + sen + operand + panties + pyle + sheridan + buries + pagodas + lidded + adultress + beaver + istanbul + sacs + tak + trujillo + mcclurg + clift + thx + slurpee + sark + toa + limericks + kahuna + tsk + plasmas + tts + reinstalled + johns + quadrant + casals + infidels + bando + gaiman + usd)
> output <- lm(formel, data = dat)
> summary(output)

Call:
lm(formula = formel, data = dat)

Residuals:
    Min      1Q  Median      3Q     Max 
mcgee              1.006e+00  7.077e-01   1.421   0.1554    
ipx                       NA         NA      NA       NA    
environmentalist          NA         NA      NA       NA    
posh               1.006e+00  7.077e-01   1.421   0.1554    
preheat           -9.944e-01  7.077e-01  -1.405   0.1601    
heaters                   NA         NA      NA       NA    
barbour            1.006e+00  7.077e-01   1.421   0.1554    
valentines        -4.944e-01  7.077e-01  -0.699   0.4848    
renounce                  NA         NA      NA       NA    
pollies            1.006e+00  7.077e-01   1.421   0.1554    
hughes             1.034e-01  3.165e-01   0.327   0.7440    
terrier            5.586e-03  7.077e-01   0.008   0.9937    
kashmir            5.586e-03  7.077e-01   0.008   0.9937    
straightening      1.006e+00  7.077e-01   1.421   0.1554    
machi              1.006e+00  7.077e-01   1.421   0.1554    
crowe             -9.665e-02  3.165e-01  -0.305   0.7601    
alibis            -9.944e-01  7.077e-01  -1.405   0.1601    
orion              1.006e+00  7.077e-01   1.421   0.1554    
leveling                  NA         NA      NA       NA    
kam                1.006e+00  7.077e-01   1.421   0.1554    
macro              5.056e-01  7.077e-01   0.714   0.4750    
billionaire       -9.944e-01  7.077e-01  -1.405   0.1601    
tobin              5.586e-03  7.077e-01   0.008   0.9937    
intake                    NA         NA      NA       NA    
raspberry          5.586e-03  7.077e-01   0.008   0.9937    
leds               5.056e-01  7.077e-01   0.714   0.4750    
kuo                5.586e-03  7.077e-01   0.008   0.9937    
sabatier          -9.944e-01  7.077e-01  -1.405   0.1601    
bradners           5.586e-03  7.077e-01   0.008   0.9937    
beaton             1.208e-01  1.426e+00   0.085   0.9325    
campion            5.056e-01  7.077e-01   0.714   0.4750    
ballistic          5.056e-01  7.077e-01   0.714   0.4750    
walla              1.006e+00  7.077e-01   1.421   0.1554    
wales              5.586e-03  7.077e-01   0.008   0.9937    
hairdryer         -9.944e-01  7.077e-01  -1.405   0.1601    
lif                1.006e+00  7.077e-01   1.421   0.1554    
pediatric          1.006e+00  7.077e-01   1.421   0.1554    
detergent                 NA         NA      NA       NA    
llc                       NA         NA      NA       NA    
marsden           -4.944e-01  7.077e-01  -0.699   0.4848    
launcher                  NA         NA      NA       NA    
mathematics       -9.944e-01  7.077e-01  -1.405   0.1601    
cloe               5.056e-01  7.077e-01   0.714   0.4750    
netbook            1.006e+00  7.077e-01   1.421   0.1554    
karyn             -4.944e-01  7.077e-01  -0.699   0.4848    
oceans             5.586e-03  7.077e-01   0.008   0.9937    
amnesia            5.056e-01  7.077e-01   0.714   0.4750    
ballets                   NA         NA      NA       NA    
mahalia            5.586e-03  7.077e-01   0.008   0.9937    
undershirt        -9.944e-01  7.077e-01  -1.405   0.1601    
mae                5.000e-01  1.001e+00   0.500   0.6174    
mai                       NA         NA      NA       NA    
mbe               -9.944e-01  7.077e-01  -1.405   0.1601    
esch                      NA         NA      NA       NA    
showering         -4.944e-01  7.077e-01  -0.699   0.4848    
mgs               -6.111e-01  3.926e-01  -1.556   0.1197    
mig                5.056e-01  7.077e-01   0.714   0.4750    
mns               -9.944e-01  7.077e-01  -1.405   0.1601    
gnarly             5.586e-03  7.077e-01   0.008   0.9937    
unshakeable        5.056e-01  7.077e-01   0.714   0.4750    
specifies          5.586e-03  7.077e-01   0.008   0.9937    
mri                1.006e+00  7.077e-01   1.421   0.1554    
shipper            5.586e-03  7.077e-01   0.008   0.9937    
sonny             -9.944e-01  7.077e-01  -1.405   0.1601    
erika              1.006e+00  7.077e-01   1.421   0.1554    
landlady           5.056e-01  7.077e-01   0.714   0.4750    
blinked                   NA         NA      NA       NA    
crocodile                 NA         NA      NA       NA    
nos                1.006e+00  7.077e-01   1.421   0.1554    
nsa               -7.444e-01  5.005e-01  -1.487   0.1370    
headhunters        5.056e-01  7.077e-01   0.714   0.4750    
franz             -9.944e-01  7.077e-01  -1.405   0.1601    
sketching          1.006e+00  7.077e-01   1.421   0.1554    
magus             -4.944e-01  7.077e-01  -0.699   0.4848    
peaks              5.056e-01  5.005e-01   1.010   0.3125    
hungarian                 NA         NA      NA       NA    
enemas                    NA         NA      NA       NA    
whys               1.006e+00  7.077e-01   1.421   0.1554    
arcana                    NA         NA      NA       NA    
tuesdays                  NA         NA      NA       NA    
hackman           -4.944e-01  7.077e-01  -0.699   0.4848    
wick              -2.895e-01  3.434e-01  -0.843   0.3992    
oop                5.586e-03  7.077e-01   0.008   0.9937    
ops                1.006e+00  7.077e-01   1.421   0.1554    
org                       NA         NA      NA       NA    
gambon            -4.944e-01  7.077e-01  -0.699   0.4848    
mathematical              NA         NA      NA       NA    
firefox            5.056e-01  7.077e-01   0.714   0.4750    
nore               5.586e-03  7.077e-01   0.008   0.9937    
branches          -9.944e-01  7.077e-01  -1.405   0.1601    
synthpop           5.056e-01  7.077e-01   0.714   0.4750    
havana            -2.265e-01  3.926e-01  -0.577   0.5641    
livy              -4.944e-01  7.077e-01  -0.699   0.4848    
disagreed         -4.944e-01  7.077e-01  -0.699   0.4848    
plo                1.000e+00  1.001e+00   0.999   0.3177    
clipse                    NA         NA      NA       NA    
compatibility      5.056e-01  7.077e-01   0.714   0.4750    
nadia             -3.034e-01  3.926e-01  -0.773   0.4397    
chapel             5.056e-01  7.077e-01   0.714   0.4750    
dianne             2.556e-01  5.005e-01   0.511   0.6096    
brewer            -4.944e-01  5.005e-01  -0.988   0.3233    
planer            -7.444e-01  5.005e-01  -1.487   0.1370    
bevel             -4.944e-01  7.077e-01  -0.699   0.4848    
ret                1.006e+00  7.077e-01   1.421   0.1554    
exec              -9.944e-01  7.077e-01  -1.405   0.1601    
scarecrow          3.120e-01  3.926e-01   0.795   0.4269    
dickerson          5.586e-03  7.077e-01   0.008   0.9937    
mambo              1.006e+00  7.077e-01   1.421   0.1554    
crip               5.586e-03  7.077e-01   0.008   0.9937    
rte               -4.944e-01  7.077e-01  -0.699   0.4848    
verdes            -4.944e-01  7.077e-01  -0.699   0.4848    
dupuis             1.006e+00  7.077e-01   1.421   0.1554    
siobhan            5.586e-03  7.077e-01   0.008   0.9937    
stratford                 NA         NA      NA       NA    
ellison            2.528e-01  3.539e-01   0.714   0.4750    
scc               -9.944e-01  7.077e-01  -1.405   0.1601    
sen               -9.944e-01  7.077e-01  -1.405   0.1601    
operand                   NA         NA      NA       NA    
panties           -4.944e-01  7.077e-01  -0.699   0.4848    
pyle               1.006e+00  7.077e-01   1.421   0.1554    
sheridan          -9.944e-01  7.077e-01  -1.405   0.1601    
buries            -4.944e-01  7.077e-01  -0.699   0.4848    
pagodas                   NA         NA      NA       NA    
lidded                    NA         NA      NA       NA    
adultress                 NA         NA      NA       NA    
beaver            -9.944e-01  7.077e-01  -1.405   0.1601    
istanbul           1.006e+00  7.077e-01   1.421   0.1554    
sacs                      NA         NA      NA       NA    
tak                1.006e+00  7.077e-01   1.421   0.1554    
trujillo          -9.944e-01  7.077e-01  -1.405   0.1601    
mcclurg            1.006e+00  7.077e-01   1.421   0.1554    
clift              5.586e-03  7.077e-01   0.008   0.9937    
thx                5.056e-01  7.077e-01   0.714   0.4750    
slurpee           -4.944e-01  7.077e-01  -0.699   0.4848    
sark               5.056e-01  7.077e-01   0.714   0.4750    
toa                       NA         NA      NA       NA    
limericks          1.258e-13  6.671e-01   0.000   1.0000    
kahuna                    NA         NA      NA       NA    
tsk                3.724e-03  4.718e-01   0.008   0.9937    
plasmas            5.056e-01  7.077e-01   0.714   0.4750    
tts                1.006e+00  7.077e-01   1.421   0.1554    
reinstalled       -9.944e-01  5.005e-01  -1.987   0.0470 *  
johns              5.056e-01  7.077e-01   0.714   0.4750    
quadrant          -9.944e-01  7.077e-01  -1.405   0.1601    
casals            -4.944e-01  7.077e-01  -0.699   0.4848    
infidels                  NA         NA      NA       NA    
bando              5.056e-01  7.077e-01   0.714   0.4750    
gaiman             1.581e-01  3.926e-01   0.403   0.6871    
usd                5.586e-03  7.077e-01   0.008   0.9937    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 1.415 on 4131 degrees of freedom
Multiple R-squared:  0.1726,	Adjusted R-squared:  -0.001233 
F-statistic: 0.9929 on 868 and 4131 DF,  p-value: 0.549

> 
